Indicator,Category,BASE,ST Confiance,ST Pas Confiance,Très confiance,Plutôt confiance,Plutôt pas confiance,Pas du tout confiance,No rep.,Question
Politics,Center,776.1196,0.4349999,0.5559984569388532,0.03320424,0.40305708,0.41621034,0.13978825,0.00773976,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Total-right,1622.94,0.285,0.7049998999999999,0.02757851,0.25629142,0.38439770000000006,0.32279598,0.00893559,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Right,1193.119,0.32206670080687677,0.6676434622196109,0.03304753,0.28901912,0.3926444299999998,0.275,0.01028892,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Very Right,429.8207,0.17784115562605524,0.816979731315872,0.01239731,0.16544387000000002,0.36054918,0.45660974000000004,0.0049999,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Both left and Right,200.4265,0.3483898087328771,0.6222261028357029,0.02150448,0.32688532,0.37476551,0.24746054,0.0293846,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Neither left nor right,1673.316,0.2410619392870205,0.718011421632256,0.01416921,0.22689271,0.39854785,0.31946423,0.040926830000000004,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Loss of job risk,High risk,556.2398,0.3160084913017731,0.6749999,0.05865361,0.25735501,0.3748320399999999,0.30234442,0.0068148,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Loss of job risk,Low risk,1874.312,0.3501803328367956,0.6317149972896722,0.03684737,0.31340352000000016,0.39499989999999996,0.23664433000000004,0.01810488,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Loss of job risk,Zero risk,3478.817,0.325,0.6530263017571778,0.01629552,0.30550443,0.39926103999999996,0.25393911,0.0249999,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Arthaud,24.07418,0.46765580385292466,0.4449999,0.22378498000000002,0.245,0.31090035,0.13374179,0.08657287999999999,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Poutou,32.85668,0.47928153422683,0.52071846577317,0.05871098,0.42057049,0.2723665,0.24835202,0,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Roussel,98.04205,0.28993651193543996,0.6659931121391282,0.01474986,0.27518662,0.47868828,0.18730504,0.04407,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Melenchon,942.3053,0.3661743173894915,0.6209313478338708,0.03880938,0.32763147000000004,0.4149999,0.2056654,0.01289385,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Hidalgo,75.31895,0.5701152233269317,0.4173301672421084,0.02336024,0.5465632400000001,0.2925216,0.125,0.01255492,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Jadot,198.8808,0.435,0.5130133225530066,0.04628627,0.38767854999999996,0.42347713,0.08953614,0.05302195999999999,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Macron,1195.294,0.462393519920622,0.5226682305775817,0.04052577,0.42180592000000006,0.40240125,0.12026706,0.015,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Pecresse,205.1207,0.3173920525817238,0.6697666300865783,0.005,0.31242888,0.44643595999999997,0.22329394000000002,0.01284122,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Dupont-Aignan,88.56025,0.22461454207728637,0.7753854579227136,0.03055733,0.19405727,0.39747471,0.37791063,0,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Zemmour,303.4525,0.1599645414026907,0.8349998999999999,0.00561753,0.15434702,0.34381394,0.49122151,0.005,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Le Pen,993.0248,0.22852007321468706,0.7601916890695982,0.02186075,0.20665929,0.38617505,0.37401654,0.01128802,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Lassalle,134.5409,0.21730484930604746,0.7826950763671122,0.01045325,0.2068516,0.45784746,0.32484717,0,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Blank/Null/NA,96.61228,0.235,0.7227882418259873,0.01019723,0.225,0.39891635999999997,0.32274976000000005,0.04313664999999999,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Blank,63.86856,0.245,0.7249998999999999,0.01542508,0.22603437,0.3935149,0.33489639,0.030129070000000004,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
1st round vote,Null,19.09123,0.22730216963495803,0.7236762639180399,0,0.22730217,0.37025399000000003,0.35342228,0.04902181,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
2nd round vote,Macron,2287.563,0.4601844845366007,0.5229189316316097,0.04332907,0.41685536,0.39991345000000006,0.12300597,0.01689808,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
2nd round vote,Le Pen,1619.66,0.215,0.7730887964140623,0.025,0.18879703,0.38225405,0.39056615999999983,0.01338276,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
2nd round vote,Blank/Null/NA,370.4173,0.259529347036437,0.7196437639386712,0.00682447,0.25270488,0.44998033,0.26966373,0.02082705,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
